VentaID,ClienteID,ProductoID,Cantidad,FechaVenta,Region,VentaTotal
101,1058,514,6,1/1/2024,Oeste,221.04
102,1086,509,3,2/1/2024,Sur,1682.79
103,1060,527,1,3/1/2024,Sur,1041.34
104,1024,530,3,4/1/2024,Este,1748.46
105,1063,527,6,5/1/2024,Este,6248.04
106,1022,525,7,6/1/2024,Este,13819.33
107,1070,517,5,7/1/2024,Este,1275.2
108,1025,521,3,8/1/2024,Sur,1177.71
109,1064,510,2,9/1/2024,Oeste,893.8
110,1024,504,2,10/1/2024,Sur,2390.86
111,1100,515,3,11/1/2024,Este,5574.51
112,1040,507,7,12/1/2024,Este,1464.05
113,1043,524,9,13/1/2024,Oeste,13301.91
114,1014,516,3,14/1/2024,Sur,844.14
115,1043,511,9,15/1/2024,Norte,14235.12
116,1044,506,8,16/1/2024,Este,7531.68
117,1016,501,9,17/1/2024,Oeste,17511.3
118,1031,506,1,18/1/2024,Norte,941.46
119,1079,520,3,19/1/2024,Oeste,5140.98
120,1024,515,6,20/1/2024,Norte,11149.02
121,1063,524,8,21/1/2024,Sur,11823.92
122,1033,526,4,22/1/2024,Norte,3201.08
123,1009,517,7,23/1/2024,Norte,1785.28
124,1086,526,2,24/1/2024,Norte,1600.54
125,1078,515,4,25/1/2024,Oeste,7432.68
126,1099,504,7,26/1/2024,Oeste,8368.01
127,1092,514,2,27/1/2024,Norte,73.68
128,1093,512,2,28/1/2024,Norte,1106.98
129,1086,504,8,29/1/2024,Sur,9563.44
130,1043,515,7,30/1/2024,Este,13007.19
131,1006,520,3,31/1/2024,Oeste,5140.98
132,1089,501,3,1/2/2024,Este,5837.1
133,1027,521,5,2/2/2024,Sur,1962.85
134,1004,523,7,3/2/2024,Norte,5494.72
135,1051,508,6,4/2/2024,Norte,6713.04
136,1061,509,8,5/2/2024,Sur,4487.44
137,1060,510,9,6/2/2024,Este,4022.1
138,1076,510,7,7/2/2024,Este,3128.3
139,1007,501,1,8/2/2024,Este,1945.7
140,1090,503,2,9/2/2024,Oeste,2074.8
141,1018,505,8,10/2/2024,Oeste,6942.64
142,1011,524,1,11/2/2024,Oeste,1477.99
143,1069,504,6,12/2/2024,Norte,7172.58
144,1036,506,7,13/2/2024,Sur,6590.22
145,1032,516,1,14/2/2024,Este,281.38
146,1057,504,4,15/2/2024,Sur,4781.72
147,1093,530,8,16/2/2024,Sur,4662.56
148,1095,511,9,17/2/2024,Este,14235.12
